2022-05-30,DEL,YYZ,9:50 p.m.,3:40 p.m.,27h 20m ,2,934,"Gulf Air, Air Transat"
2022-05-30,DEL,YYZ,11:35 p.m.,1:09 p.m.,23h 04m ,1,1246,United Airlines
2022-05-30,DEL,YYZ,11:35 p.m.,3:20 p.m.,25h 15m ,1,1246,United Airlines
2022-05-30,DEL,YYZ,11:35 p.m.,12:00 p.m.,21h 55m ,1,1246,United Airlines
2022-05-30,DEL,YYZ,8:00 a.m.,8:15 p.m.,21h 45m ,1,1265,LOT
2022-05-30,DEL,YYZ,1:55 a.m.,1:21 p.m.,20h 56m ,1,1375,United Airlines
2022-05-30,DEL,YYZ,2:50 a.m.,6:00 p.m.,24h 40m ,1,1421,Condor
2022-05-30,DEL,YYZ,2:50 a.m.,6:00 p.m.,24h 40m ,1,1423,"Lufthansa, Condor"
2022-05-30,DEL,YYZ,4:10 a.m.,7:00 p.m.,24h 20m ,2,1609,"Qatar Airways, WestJet"
2022-05-30,DEL,YYZ,12:35 a.m.,4:51 p.m.,25h 46m ,2,1843,Air France
2022-05-30,DEL,YYZ,12:35 a.m.,4:05 p.m.,25h 00m ,1,1844,Air France
2022-05-30,DEL,YYZ,3:55 a.m.,7:50 p.m.,25h 25m ,1,1846,KLM
2022-05-30,DEL,YYZ,3:55 a.m.,12:45 p.m.,18h 20m ,1,1846,KLM
2022-05-30,DEL,YYZ,12:35 a.m.,12:45 p.m.,21h 40m ,2,1869,KLM
2022-05-30,DEL,YYZ,12:35 a.m.,12:45 p.m.,21h 40m ,2,1869,Air France
2022-05-30,DEL,YYZ,11:35 p.m.,1:04 p.m.,22h 59m ,1,1873,Air Canada
2022-05-30,DEL,YYZ,11:35 p.m.,3:22 p.m.,25h 17m ,2,1873,Air Canada
2022-05-30,DEL,YYZ,11:35 p.m.,3:00 p.m.,24h 55m ,1,1873,Air Canada
2022-05-30,DEL,YYZ,11:35 p.m.,12:14 p.m.,22h 09m ,1,1873,Air Canada
2022-05-30,DEL,YYZ,1:50 a.m.,3:55 p.m.,23h 35m ,1,1894,British Airways
2022-05-30,DEL,YYZ,3:25 a.m.,7:00 p.m.,25h 05m ,2,2010,"Qatar Airways, WestJet"
2022-05-30,DEL,YYZ,4:10 a.m.,6:55 p.m.,24h 15m ,2,2010,"Qatar Airways, Air Canada"
2022-05-30,DEL,YYZ,3:25 a.m.,6:55 p.m.,25h 00m ,2,2010,"Qatar Airways, Air Canada"
2022-05-30,DEL,YYZ,6:20 a.m.,6:35 p.m.,21h 45m ,1,2029,Turkish Airlines
2022-05-30,DEL,YYZ,1:55 a.m.,4:06 p.m.,23h 41m ,1,2088,"United Airlines, Air Canada"
2022-05-30,DEL,YYZ,1:55 a.m.,2:06 p.m.,21h 41m ,1,2088,"United Airlines, Air Canada"
